tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0000568	movie	Rosenborg Have	Rosenborg Have	0	1906	\N	\N	movie
tt0000569	movie	Røverhøvdingens Flugt og Død	Røverhøvdingens Flugt og Død	0	1906	\N	\N	Drama,movie
tt0000570	movie	San Francisco Disaster	San Francisco Disaster	0	1906	\N	3	Documentary,movie
tt0000571	movie	The San Francisco Earthquake	The San Francisco Earthquake	0	1906	\N	14	Documentary,History,movie
tt0000572	movie	Secreto de confesión	Secreto de confesión	0	1906	\N	7	movie
tt0000573	movie	Den sorte maske	Den sorte maske	0	1906	\N	\N	movie
tt0000574	movie	The Story of the Kelly Gang	The Story of the Kelly Gang	0	1906	\N	70	Biography,Crime,Drama
tt0000575	movie	20,000 Leagues Under the Sea	20000 lieues sous les mers	0	1907	\N	10	Adventure,Fantasy,Sci-Fi
tt0000576	movie	Ali Baba and the Forty Thieves	Ali Baba et les quarante voleurs	0	1907	\N	8	Drama,Fantasy,movie
tt0000577	movie	Angelo, Tyrant of Padua	Angelo, Tyran fra Padua	0	1907	\N	\N	Drama,movie
tt0000578	movie	An Awful Skate; or, The Hobo on Rollers	An Awful Skate; or, The Hobo on Rollers	0	1907	\N	\N	Comedy,Family,movie
tt0000579	movie	The Bandit Makes Good	The Bandit Makes Good	0	1908	\N	\N	movie,Western
tt0000580	movie	A Batalha das Flores no Campo Grande	A Batalha das Flores no Campo Grande	0	1907	\N	3	Documentary,movie
tt0000581	movie	Bauernhaus und Grafenschloß	Bauernhaus und Grafenschloß	0	1907	\N	\N	movie
tt0000582	movie	Ben Hur	Ben Hur	0	1907	\N	15	Drama,movie
tt0000583	movie	The Lady with the Camellias	Kameliadamen	0	1907	\N	\N	Drama,Romance,movie
tt0000584	movie	El ciego de la aldea	El ciego de la aldea	0	1907	\N	8	Crime,Drama,movie
tt0000585	movie	Concurso de sardanas en el parque Guell	Concurso de sardanas en el parque Guell	0	1907	\N	6	Documentary,movie
tt0000586	movie	A Curious Dream	A Curious Dream	0	1907	\N	\N	Drama,movie
tt0000587	movie	La dea del mare	La dea del mare	0	1907	\N	\N	movie
tt0000588	movie	Der var engang	Der var engang	0	1907	\N	\N	movie
tt0000589	movie	Descoberta da América por Cristovão Colombo	Descoberta da América por Cristovão Colombo	0	1907	\N	\N	Documentary,movie
tt0000590	movie	Dr. Skinum	Dr. Skinum	0	1907	\N	10	Comedy,movie
tt0000591	movie	The Prodigal Son	L'enfant prodigue	0	1907	\N	9	Drama,movie
tt0000592	movie	Eureka Stockade	Eureka Stockade	0	1907	\N	\N	movie
tt0000593	movie	Fiestas de San Antonio	Fiestas de San Antonio	0	1907	\N	\N	Documentary,movie
tt0000594	movie	The Flight from the Seraglio	Flugten fra seraillet	0	1907	\N	\N	Drama,movie
tt0000595	movie	From the Rococo Times	Rosen	0	1908	\N	9	Drama,movie
tt0000596	movie	Fyrtøjet	Fyrtøjet	0	1907	\N	\N	movie
tt0000597	movie	The Magic Mirror	Les glaces merveilleuses	0	1907	\N	7	movie
tt0000598	movie	Hamlet, Prince of Denmark	Hamlet	0	1907	\N	\N	Drama,movie
tt0000599	movie	Isbjørnejagten	Isbjørnejagten	0	1907	\N	\N	Drama,movie
tt0000601	movie	Lohengrin	Lohengrin	0	1910	\N	\N	Drama,movie
tt0000602	movie	Lion Hunting	Løvejagten	0	1907	\N	10	Adventure,Drama,movie
tt0000603	movie	The Magic Fountain Pen	The Magic Fountain Pen	0	1909	\N	\N	Animation,movie
tt0000604	movie	A Misalliance	Mesalliancen	0	1907	\N	\N	Drama,movie
tt0000605	movie	Mordet paa Fyn	Mordet paa Fyn	0	1907	\N	\N	Crime,Drama,movie
tt0000606	movie	Mr. Gay and Mrs.	Mr. Gay and Mrs.	0	1907	\N	\N	Comedy,movie
tt0000607	movie	La muerte del tirano	La muerte del tirano	0	1907	\N	\N	movie
tt0000608	movie	En ny hat til Madammen	En ny hat til Madammen	0	1906	\N	\N	Comedy,movie
tt0000609	movie	Othello	Otello	0	1906	\N	\N	Drama,Music,Romance
tt0000610	movie	Othello	Othello	0	1908	\N	\N	Drama,Romance,movie
tt0000611	movie	In the Sultan's Power	In the Sultan's Power	0	1909	\N	\N	Adventure,movie
tt0000612	movie	Procesión marítima en Santa Cristina	Procesión marítima en Santa Cristina	0	1907	\N	6	Documentary,movie
tt0000613	movie	O Rapto de Uma Actriz	O Rapto de Uma Actriz	0	1907	\N	\N	Drama,movie
tt0000614	movie	The Red Spectre	Le spectre rouge	0	1907	\N	9	Fantasy,Horror,movie
tt0000615	movie	Robbery Under Arms	Robbery Under Arms	0	1907	\N	\N	Drama
tt0000616	movie	Romería a San Medín	Romería a San Medín	0	1907	\N	\N	Documentary,movie
tt0000617	movie	The Robber's Sweetheart	Røverens brud	0	1907	\N	\N	Drama,movie
tt0000618	movie	Salaviinanpolttajat	Salaviinanpolttajat	0	1907	\N	20	Comedy,movie
tt0000619	movie	Stalking and Shooting Caribou in Newfoundland	Stalking and Shooting Caribou in Newfoundland	0	1907	\N	\N	Documentary,movie
tt0000620	movie	The Will	Testamentet	0	1908	\N	\N	Drama,movie
tt0000621	movie	That Fatal Sneeze	That Fatal Sneeze	0	1907	\N	6	Comedy,Fantasy,movie
tt0000622	movie	Tierra baja	Tierra baja	0	1907	\N	20	movie
tt0000623	movie	The Magic Bag	Tryllesækken	0	1907	\N	\N	Comedy,movie
tt0000624	movie	The Ugly Duckling	The Ugly Duckling	0	1907	\N	\N	movie
tt0000625	movie	Villafranca: Fiestas del Drac y bailes típicos	Villafranca: Fiestas del Drac y bailes típicos	0	1907	\N	6	Documentary,movie
tt0000626	movie	Yale Laundry	Yale Laundry	0	1907	\N	\N	Comedy,movie
tt0000627	movie	'Ostler Joe	'Ostler Joe	0	1908	\N	\N	Drama,movie
tt0000628	movie	The Adventures of Dollie	The Adventures of Dollie	0	1908	\N	12	Action,movie
tt0000629	movie	After Many Years	After Many Years	0	1908	\N	17	Drama,movie
tt0000630	movie	Hamlet	Amleto	0	1908	\N	\N	Drama
tt0000631	movie	Hamlet	Amleto	0	1908	\N	\N	Drama,movie
tt0000632	movie	Amor que mata	Amor que mata	0	1908	\N	14	movie
tt0000633	movie	The Anarchist's Sweetheart	The Anarchist's Sweetheart	0	1908	\N	\N	Drama,movie
